Test project /data/Learning-CUDA/02_quant_dequant/YeKcaJ/Core/build-musa
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
extreme input=1e-38
pipeline=FAIL data mismatch at 0: got=0 expected=62

      Start  7: mxfp8_frozen_hashes
 7/10 Test  #7: mxfp8_frozen_hashes ..............   Passed    0.00 sec
      Start  8: nvfp4_pipeline_io
 8/10 Test  #8: nvfp4_pipeline_io ................   Passed    3.98 sec
      Start  9: nvfp4_pipeline_regression
 9/10 Test  #9: nvfp4_pipeline_regression ........***Failed    0.09 sec
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
pipeline=FAIL data mismatch at 8: got=8 expected=0

      Start 10: nvfp4_frozen_hashes
10/10 Test #10: nvfp4_frozen_hashes ..............   Passed    0.00 sec

80% tests passed, 2 tests failed out of 10

Total Test time (real) =   9.53 sec

The following tests FAILED:
	  6 - mxfp8_pipeline_regression (Failed)
	  9 - nvfp4_pipeline_regression (Failed)
Errors while running CTest
